Time (s),EKG Signal
0.7607607607607607,-1.0857924906639753
0.7617617617617618,-1.06488801986209
0.7627627627627628,-1.0430614354252343
0.7637637637637638,-1.0203244222419086
0.7647647647647647,-0.9966895654833807
0.7657657657657657,-0.9721703381587741
0.7667667667667668,-0.946781087792198
0.7677677677677678,-0.9205370222351238
0.7687687687687688,-0.8934541946280063
0.7697697697697697,-0.865549487526037
0.7707707707707707,-0.8368405962047392
0.7717717717717718,-0.807346011161882
0.7727727727727728,-0.7770849998330706
0.7737737737737738,-0.7460775875389909
0.7747747747747747,-0.7143445376832802
0.7757757757757757,-0.6819073312205082
0.7767767767767768,-0.6487881454146025
0.7777777777777778,-0.6150098319087615
0.7787787787787788,-0.580595894128429
0.7797797797797797,-0.5455704640398258
0.7807807807807807,-0.509958278286901
0.7817817817817818,-0.4737846537303709
0.7827827827827828,-0.4370754624129852
0.7837837837837838,-0.3998571059757989
0.7847847847847848,-0.36215648955076724
0.7857857857857857,-0.3240009951554411
0.7867867867867868,-0.2854184546161125
0.7877877877877878,-0.246437122046142
0.7887887887887888,-0.20708564590670553
0.7897897897897898,-0.1673930406776049
0.7907907907907907,-0.12738865816614414
0.7917917917917918,-0.08710215848239222
0.7927927927927928,-0.04656348070964628
0.7937937937937938,-0.005802813298963289
0.7947947947947948,0.03514943578285268
0.7957957957957957,0.0762626691223314
0.7967967967967968,0.11750613011579977
0.7977977977977978,0.15884893338319123
0.7987987987987988,0.20026009530927125
0.7997997997997998,0.24170856468192875
0.8008008008008007,-0.21683674660261967
0.8018018018018018,-0.17540693279819045
0.8028028028028028,-0.1340330635609135
0.8038038038038038,-0.09274615322578873
0.8048048048048048,-0.05157713013801732
0.8058058058058059,-0.01055680606929027
0.8068068068068068,0.030284154250574624
0.8078078078078078,0.07091526345666654
0.8088088088088088,0.11130624169655329
0.8098098098098098,0.15142704657272218
0.8108108108108109,0.19124790285016569
0.8118118118118118,0.23073933189978318
0.8128128128128128,0.26987218084852616
0.8138138138138138,0.3086176514073513
0.8148148148148148,0.3469473283486074
0.8158158158158159,0.3848332076045851
0.8168168168168168,0.4222477239594947
0.8178178178178178,0.45916377830749866
0.8188188188188188,0.49555476444982877
0.8198198198198198,0.5313945954044683
0.8208208208208209,0.5666577292024244
0.8218218218218218,0.6013191941450409
0.8228228228228228,0.6353546134974164
0.8238238238238238,0.6687402295934888
0.8248248248248248,0.7014529273289288
0.8258258258258259,0.7334702570186579
0.8268268268268268,0.7647704565963211
0.8278278278278278,0.7953324731338764
0.8288288288288288,0.8251359836598763
0.8298298298298298,0.8541614152559641
0.8308308308308309,0.8823899644116744
0.8318318318318318,0.9098036156183689
0.8328328328328328,0.9363851591840149
0.8338338338338338,0.9621182082510648
0.8348348348348348,0.9869872150007039
0.8358358358358359,1.0109774860273935
0.8368368368368369,1.0340751968685375
0.8378378378378378,1.0562674056748866
0.8388388388388388,1.0775420660081543
0.8398398398398398,1.0978880387532113
0.8408408408408409,1.117295103133059
0.8418418418418419,1.1357539668157084
0.8428428428428428,1.1532562751029616
0.8438438438438438,1.1697946191919963
0.8448448448448448,1.185362543501608
0.8458458458458459,1.1999545520558437
0.8468468468468469,1.2135661139187344
0.8478478478478478,1.2261936676747394
0.8488488488488488,1.2378346249504695
0.8498498498498498,1.2484873729742123
0.8508508508508509,0.7581512761707387
0.8518518518518519,0.7668266767897867
0.8528528528528528,0.7745148945676325
0.8538538538538538,0.7812182254220589
0.8548548548548548,0.7869399391820213
0.8558558558558559,0.7916842763542631
0.8568568568568569,0.7954564439300612
0.8578578578578578,0.7982626102362665
0.8588588588588588,0.8001098988357144
0.8598598598598598,0.8010063814830504
0.8608608608608609,0.8009610701429275
0.8618618618618619,0.7999839080784732
0.8628628628628628,0.7980857600188345
0.8638638638638638,0.7952784014155285
0.8648648648648649,0.7915745067982175
0.8658658658658659,0.786987637241428
0.8668668668668669,0.7815322269546
0.8678678678678678,0.7752235690087398
0.8688688688688688,0.7680778002137724
0.8698698698698699,0.7601118851615649
0.8708708708708709,0.7513435994503943
0.8718718718718719,0.7417915121074367
0.8728728728728729,0.7314749672266844
0.8738738738738738,0.7204140648404185
0.8748748748748749,0.708629641043178
0.8758758758758759,0.696143247387869
0.8768768768768769,0.6829771295743833
0.8778778778778779,0.6691542054518059
0.8788788788788788,0.6546980423559703
0.8798798798798799,0.6396328338047579
0.8808808808808809,0.6239833755742017
0.8818818818818819,0.607775041179036
0.8828828828828829,0.5910337567819448
0.8838838838838838,0.573785975556329
0.8848848848848849,0.5560586515279273
0.8858858858858859,0.5378792129211856
0.8868868868868869,0.5192755350366738
0.8878878878878879,0.500275912686449
0.8888888888888888,0.4809090322145606
0.8898898898898899,0.4612039431303879
0.8908908908908909,0.44119002938288104
0.8918918918918919,0.42089698030404554
0.8928928928928929,0.4003547612504905
0.8938938938938938,0.3795935839720046
0.8948948948948949,0.3586438767364981
0.8958958958958959,0.33753625424082834
0.8968968968968969,0.31630148733727337
0.8978978978978979,0.2949704726056023
0.8988988988988988,0.2735742018008077
0.8998998998998999,0.2521437312067354
0.9009009009009009,-0.269289849074108
0.9019019019019019,-0.2906954458641888
0.9029029029029029,-0.3120419936576111
0.9039039039039038,-0.3332984853394165
0.9049049049049049,-0.35443400284716686
0.9059059059059059,-0.37541774774443193
0.9069069069069069,-0.39621907167601894
0.9079079079079079,-0.41680750667477023
0.9089089089089089,-0.4371527952899834
0.9099099099099099,-0.45722492050768376
0.9109109109109109,-0.47699413543310537
0.9119119119119119,-0.4964309927060996
0.9129129129129129,-0.5155063736203105
0.9139139139139139,-0.5341915169173932
0.914914914914915,-0.552458047227745
0.9159159159159159,-0.5702780031296489
0.9169169169169169,-0.5876238647991028
0.9179179179179179,-0.6044685812229419
0.9189189189189189,-0.6207855969484042
0.91991991991992,-0.6365488783426392
0.9209209209209209,-0.6517329393362137
0.9219219219219219,-0.6663128666251641
0.9229229229229229,-0.6802643443066654
0.9239239239239239,-0.6935636779239479
0.924924924924925,-0.7061878178967028
0.9259259259259259,-0.7181143823137892
0.9269269269269269,-0.7293216790657207
0.9279279279279279,-0.7397887272950363
0.9289289289289289,-0.7494952781433405
0.92992992992993,-0.7584218347745075
0.9309309309309309,-0.7665496716542335
0.9319319319319319,-0.7738608530669022
0.9329329329329329,-0.780338250851415
0.933933933933934,-0.7859655613384731
0.934934934934935,-0.7907273214725563
0.9359359359359359,-0.7946089241026564
0.9369369369369369,-0.7975966324266435
0.9379379379379379,-0.7996775935749828
0.938938938938939,-0.8008398513203692
0.93993993993994,-0.8010723579007117
0.9409409409409409,-0.8003649849437793
0.9419419419419419,-0.7987085334826992
0.9429429429429429,-0.7960947430524092
0.943943943943944,-0.7925162998580666
0.944944944944945,-0.7879668440073391
0.9459459459459459,-0.7824409757994173
0.9469469469469469,-0.7759342610645434
0.9479479479479479,-0.7684432355487636
0.948948948948949,-0.7599654083395792
0.94994994994995,-0.7504992643290977
0.950950950950951,-1.2400442657122546
0.9519519519519519,-1.2286008525186278
0.9529529529529529,-1.2161704421773083
0.953953953953954,-1.2027554281152735
0.954954954954955,-1.1883591773906286
0.955955955955956,-1.172986027363069
0.9569569569569569,-1.1566412814048617
0.9579579579579579,-1.1393312036565706
0.958958958958959,-1.121063012832731
0.95995995995996,-1.1018448750835774
0.960960960960961,-1.081685895919895
0.9619619619619619,-1.0605961112089848
0.9629629629629629,-1.0385864772506457
0.963963963963964,-1.0156688599429569
0.964964964964965,-0.9918560230486351
0.965965965965966,-0.9671616155734961
0.9669669669669669,-0.9416001582695617
0.9679679679679679,-0.91518702927614
0.968968968968969,-0.8879384489130417
0.96996996996997,-0.8598714636410458
0.970970970970971,-0.8310039292053838
0.9719719719719719,-0.8013544929790062
0.9729729729729729,-0.7709425755229973
0.973973973973974,-0.7397883513824495
0.974974974974975,-0.707912729136757
0.975975975975976,-0.6753373307240214
0.9769769769769769,-0.6420844700601
0.9779779779779779,-0.6081771309733357
0.978978978978979,-0.5736389444768732
0.97997997997998,-0.5384941654010043
0.980980980980981,-0.502767648408628
0.9819819819819819,-0.46648482341756514
0.9829829829829829,-0.4296716704540477
0.983983983983984,-0.39235469396220984
0.984984984984985,-0.35456089659502704
0.985985985985986,-0.31631775251257677
0.986986986986987,-0.27765318021404634
0.9879879879879879,-0.23859551493037517
0.988988988988989,-0.19917348060478351
0.98998998998999,-0.1594161614889691
0.990990990990991,-0.11935297338292211
0.991991991991992,-0.07901363454697569
0.992992992992993,-0.03842813631471684
0.993993993993994,0.0023732865641041545
0.994994994994995,0.04336018582139162
0.995995995995996,0.08450192977966131
0.996996996996997,0.12576773364233912
0.997997997997998,0.16712668993550078
0.998998998998999,0.20854779907087018
1.0,-0.2500000000000012
